RMCE01
Mario Kart Wii

Play the Balloon Spawn Sound When a Player Steals a Balloon [QB22]
C27064e8 00000002
280401F5 288401F8
4C423382 00000000
C2865de8 0000000D
981D03C4 2C170005
4182005C 3C60809C
3D808058 8063D110
618C98DC 88870000
7D8903A6 4E800421
3D808058 618C9F70
7D8903A6 4E800421
880300E0 2C000000
41820024 807B0004
388001F8 3D808087
3CA0808A 618CD9FC
C025DE50 7D8903A6
4E800421 00000000

Plays an unused variation of the balloon spawning sound when a player uses a Mushroom to steal a balloon, just like in Mario Kart DS.
