RMCK01
Mario Kart Wii

Play the Balloon Spawn Sound When a Player Steals a Balloon [QB22]
C26fb234 00000002
280401F5 288401F8
4C423382 00000000
C28585d8 0000000D
981D03C4 2C170005
4182005C 3C60809B
3D808057 8063FF38
618CE158 88870000
7D8903A6 4E800421
3D808057 618CE7EC
7D8903A6 4E800421
880300E0 2C000000
41820024 807B0004
388001F8 3D808085
3CA08086 618CFA44
C02504D8 7D8903A6
4E800421 00000000

Plays an unused variation of the balloon spawning sound when a player uses a Mushroom to steal a balloon, just like in Mario Kart DS.
