RMCP01
Mario Kart Wii

Play the Balloon Spawn Sound When a Player Steals a Balloon [QB22]
C270ce8c 00000002
280401F5 288401F8
4C423382 00000000
C286a218 0000000D
981D03C4 2C170005
4182005C 3C60809C
3D808059 806318F8
618C0100 88870000
7D8903A6 4E800421
3D808059 618C0794
7D8903A6 4E800421
880300E0 2C000000
41820024 807B0004
388001F8 3D808087
3CA0808B 618C1684
C0252218 7D8903A6
4E800421 00000000

Plays an unused variation of the balloon spawning sound when a player uses a Mushroom to steal a balloon, just like in Mario Kart DS.
